label	pred 
"tensor([16,  0,  0, 15,  0,  0, 15,  0,  0, 14,  0, 16,  0,  0, 12,  0,  0, 16,
         7,  0,  0,  0, 16,  0,  0,  0,  0,  7,  0,  0, 17,  0,  6,  0,  0,  0,
         0,  0,  0,  8,  7,  0,  0,  0,  0,  0,  0,  0,  0,  2, 16,  0,  0, 16,
         0, 14, 16,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  9,  0,  2,  0,
         0,  0,  0,  0,  0,  0, 16,  0, 16,  0,  0,  7,  0,  0,  0,  3,  0,  0,
         0,  0,  9,  0,  0,  3,  7, 15,  0,  8,  0,  0,  0,  0,  0,  0,  0, 12,
         0,  0,  1,  0,  2,  8,  8,  5,  7,  0,  0,  0,  1,  4, 10, 15, 16,  7,
         0, 13,  0, 16,  0, 14, 16,  0, 11,  8,  0,  0,  0, 14,  7,  0,  0,  0,
         0,  0,  0, 16,  0,  4,  0, 16,  0,  1,  0,  0,  0,  0,  0,  0,  0, 12,
         0,  0,  0,  6,  0,  2, 16,  0,  0,  1,  0,  8,  3,  0,  0, 16,  0,  1,
         0,  7, 15,  0,  0, 16,  0,  0, 16,  0,  0, 17,  6,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([16,  0,  0, 15,  0,  0, 15,  0,  0, 14,  0, 16,  0,  0, 12,  0,  0, 16,
         8,  0,  0,  0, 16,  0,  0,  0,  0,  7,  0,  0, 17,  0,  6,  0,  0,  0,
         0,  0,  0,  8,  7,  0,  0,  0,  0,  0,  0,  0,  0,  2, 16,  0,  0, 16,
         0, 14, 16,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  9,  0,  2,  0,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  7,  0,  0,  0,  3,  0,  0,
         0,  0, 11,  0,  0,  3,  7, 15,  0,  8,  0,  0,  0,  0,  0,  0,  0, 11,
         0,  0,  1,  0,  2,  8,  8,  5,  7,  0,  0,  0, 15,  4, 10, 15, 16,  7,
         0, 13,  0, 16,  0, 14, 16,  0, 11,  8,  0,  0,  0, 14,  7,  0,  0,  0,
         0,  0,  0, 16,  0,  4,  0, 16,  0,  1,  0,  0,  0,  0,  0,  0,  0, 12,
         0,  0,  0,  0,  0,  2, 16,  0,  0,  1,  0,  8,  3,  0,  0, 16,  0,  1,
         0,  7, 15,  0,  0, 16,  0,  0, 16,  0,  0,  0,  6,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0, 16,  5,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  2,  0,  0,  8,
        15,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  7, 13,  0,  0,  9,  0,  0,
         0,  0, 16,  5,  0, 16,  8, 16,  0,  2,  6,  5,  0,  0,  0,  0,  0, 15,
         0,  0, 16,  0,  4,  2,  0,  0,  6,  4,  0,  0,  0,  0, 17,  0,  0,  0,
         0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 14,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,
         0,  0, 16, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17, 16,  0, 14,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  6,  0,  4,  0,  0,
         7,  0,  7,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0, 10,  0, 12,  0,  0,
         4,  2,  0,  0,  0, 13,  0,  0, 17,  0,  6,  0,  0,  0,  0,  0,  0,  0,
         0,  3,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  1, 16, 16,  0,  0,  0,
         8,  0], device='cuda:0')"	"tensor([ 0,  0, 16,  5,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  2,  0,  0,  8,
        15,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  7, 13,  0,  0, 10,  0,  0,
         0,  0, 16,  5,  0, 16,  8, 16,  0,  2,  6,  5,  0,  0,  0,  0,  0, 15,
         0,  0, 16,  0,  4,  2,  0,  0,  6,  4,  0,  0,  0,  0, 17,  0,  0,  0,
         0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 14,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0, 17,  1,  0,  0,
         0,  0, 16, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17, 16,  0, 14,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  6,  0,  4,  0,  0,
         7,  0,  7,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0, 10,  0, 12,  0,  0,
         4,  2,  0,  0,  0, 14,  0,  0, 17,  0,  6,  0,  0,  0,  0,  0,  0,  0,
         0,  3,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  1, 16, 16,  0,  0,  0,
         8,  0], device='cuda:0')"
"tensor([ 0,  3, 12,  0,  0,  0,  0,  0,  0, 10, 17,  0,  0,  0,  0,  0,  0,  0,
         3,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,  0,  2,  0,
         0, 14,  0,  0, 14,  0,  0,  0,  2,  2,  0,  6,  2,  7,  0,  0,  0,  0,
         0,  0, 16, 16,  0,  0,  0,  0,  0,  3, 10,  0,  0,  0,  0,  0, 16, 16,
         0,  0,  0,  0, 14,  4,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0, 14,  0,
         8,  0,  0,  0, 15, 16,  6,  0,  0, 13,  0,  0,  0, 16,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  1, 14,  0,  0,  0, 15,  0,  0,
         0,  0,  0,  0,  4, 11,  0,  0,  6,  0,  0,  0,  0,  0, 16,  8, 16,  0,
         5,  0, 10,  0,  0,  0,  2,  0,  0,  4,  7,  0,  0,  0,  0,  6,  0,  2,
         8,  6,  0,  0,  0,  0,  3, 16,  0,  0, 16,  0,  4,  0,  0,  0,  0,  3,
        12,  0,  0,  0,  0,  0,  2,  0, 14,  0, 14, 16,  0,  3, 17,  4, 16,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  3, 12,  0,  0,  0,  0,  0,  0, 10, 17,  0,  0,  0,  0,  0,  0,  0,
         3,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,  0,  2,  0,
         0, 14,  0,  0, 14,  0,  0,  0,  2,  2,  0,  6,  2,  7,  0,  0,  0,  0,
         0,  0, 16, 16,  0,  0,  0,  0,  0,  3, 10,  0,  0,  0,  0,  0, 16, 16,
         0,  0,  0,  0, 14,  4,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0, 14,  0,
         8,  0,  0,  0, 15, 16,  6,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  1, 14,  0,  0,  0, 15,  0,  0,
         0,  0,  0,  0,  4, 12,  0,  0,  6,  0,  0,  0,  0,  0, 16,  8, 16,  0,
         5,  0, 10,  0,  0,  0,  2,  0,  0,  4,  7,  0,  0,  0,  0,  6,  0,  2,
         8,  6,  0,  0,  0,  0,  3, 16,  0,  0, 16,  0,  4,  0,  0,  0,  0,  3,
        12,  0,  0,  0,  0,  0,  2,  0, 14,  0, 14, 16,  0,  3, 17,  4, 16,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 17, 14,  0,  0, 16,  0,  0, 12,  9,  0,  0,  0,  1,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0, 10,  0,  0,  0,  0,  8,  1,
         0,  0,  0, 11,  0, 16, 16,  0,  0,  0,  0,  3,  0,  0, 12,  0, 17,  0,
         0,  0,  0,  7,  0, 17,  0,  0,  0,  3,  0,  0,  2,  0,  0,  0,  0, 10,
         0,  4, 15, 10,  0, 16,  0,  2,  5,  0,  0,  0,  4,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  3,  6,  0, 16, 16,  0,  0,  0,  9,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  5,  0,  0, 16,  0,  0,  0,  0,  0,  0, 16,
        12, 15,  0,  0,  0,  0,  0,  0,  4,  0, 15,  0, 12,  0,  0,  0,  0, 16,
         0,  1,  0,  0,  0,  5,  0,  0,  2,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         8,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6, 16,  4, 14,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 17, 14,  0,  0, 16,  0,  0, 12,  9,  0,  0,  0,  1,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0, 10,  0,  0,  0,  0,  8,  1,
         0,  0,  0, 11,  0, 16, 16,  0,  0,  0,  0,  3,  0,  0, 12,  0, 17,  0,
         0,  0,  0,  7,  0, 17,  0,  0,  0,  3,  0,  0,  2,  0,  0,  0,  0, 10,
         0,  4, 15,  9,  5, 16,  0,  2,  5,  0,  0,  0,  4,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  3,  6,  0, 16, 16,  0,  0,  0,  9,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  5,  0,  0, 16,  0,  0,  0,  0,  0,  0, 16,
        12, 15,  0,  0,  0,  0,  0,  0,  4,  0, 15,  0, 12,  0,  0,  0,  0, 16,
         0,  1,  0,  0,  0,  5,  0,  0,  2,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         8,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6, 16,  4, 14,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0,  0, 12,  0,  0, 16, 14,  0,  3,  0,  0,  0, 15,
         0, 16,  0, 15,  6, 16,  0,  0,  3,  0,  0,  1, 11,  0, 16, 17,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  2, 14,  0,  0,
        16,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,
         0,  0,  0,  3,  0, 13,  0,  0, 16,  0,  0, 14,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  8,  0, 16,  0,  9,  8,  0,  0,  0,  7,  1,  4,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,
        16,  0,  0,  1,  9,  0, 16,  0,  0, 16,  0, 16,  0, 12,  0,  0,  0,  0,
        11,  0,  0,  0,  0,  0,  0, 14,  0,  2,  0,  0,  0, 15,  0,  0, 16,  0,
        14,  0,  0,  0, 10,  0,  0,  3, 16,  1,  0,  0,  0,  0,  0, 16,  0, 15,
        15,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0,  0, 12,  0,  0, 16, 14,  0,  3,  0,  0,  0, 15,
         0, 16,  0, 15,  6, 16,  0,  0,  3,  0,  0,  1, 12,  0, 16, 17,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  2, 14,  0,  0,
        16,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,
         0,  0,  0,  3,  0, 13,  0,  0, 16,  0,  0, 14,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  8,  0, 16,  0,  9,  8,  0,  0,  0,  7,  1,  2,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,
         0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,
        16,  0,  0,  1,  9,  0, 16,  0,  0, 16,  0, 16,  0, 12,  0,  0,  0,  0,
        11,  0,  0,  0,  0,  0,  0, 14,  0,  2,  0,  0,  0, 15,  0,  0, 16,  0,
        14,  0,  0,  0, 10,  0,  0,  3,  0,  1,  0,  0,  0,  0,  0, 16,  0, 15,
        15,  0], device='cuda:0')"
"tensor([ 0,  0,  2, 16,  0,  0,  0, 16,  0, 13,  0,  0,  0,  0,  0, 16,  6, 15,
         0,  0,  0, 16,  0, 16,  0, 13,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         4,  2,  0, 16, 16,  0,  5,  0,  0,  0,  0,  0, 15, 16,  0,  6,  0,  0,
         0,  0,  0, 13,  0,  0,  0, 16,  0,  0, 14, 11,  0,  0,  0,  0,  0,  0,
        11,  9, 16,  4,  0,  0,  0,  2,  9, 12,  0,  0, 10,  0,  0, 11,  0,  0,
         0,  3, 13,  0,  8,  0,  0,  6,  0,  0,  0,  0, 14,  9,  0,  0,  0,  0,
         0, 16,  2,  0,  0,  0,  0,  0,  0, 14,  5,  0,  0,  0, 16,  0,  0,  0,
         0, 10,  0,  5,  0,  0, 16,  0, 16,  0,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  4,  0,  0,  0,  4,  0, 15,  0,  0, 14,
         0,  0,  0, 16,  7,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 16,  0,  6,  0,  0,  0,  0,  9,  6,  0,  4, 16,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  2, 16,  0,  0,  0, 16,  0, 13,  0,  0,  0,  0,  0, 16,  6, 15,
         0,  0,  0, 16,  0, 16,  0, 13,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  2,  0, 16, 16,  0,  5,  0,  0,  0,  0,  0, 15, 16,  0,  6,  0,  0,
         0,  0,  0, 13,  0,  0,  0, 16,  0,  0, 14, 11,  0,  0,  0,  0,  0,  0,
         0,  9, 16,  4,  0,  0,  0,  4,  9, 12,  0,  0, 10,  0,  0, 11,  0,  0,
         0,  3, 13,  0,  8,  0,  0,  6,  0,  0,  0,  0, 14,  9,  0,  0,  0,  0,
         0, 16,  2,  0,  0,  0,  0,  0,  0, 14,  5,  0,  0,  0, 16,  0,  0,  0,
         0, 10,  0,  5,  0,  0, 16,  0, 16,  0,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  4,  0,  0,  0,  4,  0, 15,  0,  0, 14,
         0,  0,  0, 16,  7,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 16,  0,  6,  0,  0,  0,  0,  9,  6,  0,  4,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 7,  3,  0,  2,  0,  5,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0, 14,
         0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 16,  0,  0, 15,  0,  0,  0,  5,  0,  4, 17,  0,  0,  0,  0,  0,
         0,  3,  0,  4,  0,  0, 15, 16,  0,  5,  0,  0, 13,  0,  0, 11,  0,  0,
         0,  0,  0,  0, 15, 14,  0,  0,  0,  0,  3,  0,  0,  0,  0,  6,  0,  0,
         0,  0,  0,  0,  0,  6,  4, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 11,  0,  0,  0,  0,  7,  0,  0,  0,  0, 11,  1,  0,  0,  0,
        16,  0,  1,  0,  0,  0, 15,  0,  1,  0,  4,  0,  0,  0,  0,  0,  7,  0,
        16,  0,  8,  6,  0,  2,  0, 15,  0,  0,  0,  0,  0, 16,  0,  3, 16,  0,
         3, 15,  0,  0,  0,  0,  0,  0, 13,  0,  0, 16,  0,  0,  0,  0,  0,  2,
         2,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0, 12,  0,  0,
         3,  0], device='cuda:0')"	"tensor([ 7,  3,  0,  2,  0,  5,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0, 14,
         0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 16,  0,  0, 15,  0,  0,  0,  5,  0,  4, 17,  0,  0,  0,  0,  0,
         0,  3,  0,  4,  0,  0, 15, 16,  0,  5,  0,  0, 13,  0,  0, 11,  0,  0,
         0,  0,  0,  0, 15, 14,  0,  0,  0,  0,  3,  0,  0,  0,  0,  6,  0,  0,
         0,  0,  0,  0,  0,  6,  4, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 11,  0,  0,  0,  0,  7,  0,  0,  0,  0, 11,  1,  0,  0,  0,
        16,  0,  1,  0,  0,  0, 15,  0,  1,  0,  4,  0,  0,  0,  0,  0,  7,  0,
        16,  0,  8,  6,  0,  2,  0, 15,  0,  0,  0,  0,  0, 16,  0,  3, 16,  0,
         3, 15,  0,  0,  0,  0,  0,  0, 14,  0,  0, 16,  0,  0,  0,  0,  0,  2,
         2,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0, 12,  0,  0,
         3,  0], device='cuda:0')"
"tensor([ 0, 16,  3,  0,  0,  0,  8, 16,  0,  0,  2,  0,  0,  0,  1,  0,  0, 16,
         0,  0, 16,  0,  4,  0, 13,  7,  0,  0,  1,  9, 16,  0,  0,  0,  5,  0,
         0,  0,  6,  0,  0,  0, 16,  0,  0,  4,  0,  0,  0,  0,  1,  0, 12,  0,
        16,  0, 16,  0, 13,  0,  0,  0,  4, 13,  0,  0, 16,  0,  0,  0,  0,  0,
         7, 16,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  3,  0,  0,  1,  0,  0,  0,
         0,  0,  0,  0, 16, 16,  0,  2,  0,  7,  0,  0,  0,  3,  0,  0,  0,  0,
         0,  0,  0,  4,  7,  0,  0, 13,  0,  0,  0, 16,  0,  0,  9,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0, 13, 14, 13, 16,  0,  0,
         0,  2,  0, 15,  0,  0,  0,  0,  0,  5,  0,  0,  0,  3,  0, 14,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  1,  0, 15,  0,  0,  0,  0,  0,  4, 12,  0,
         0,  0], device='cuda:0')"	"tensor([ 0, 16,  3,  0,  0,  0,  8, 16,  0,  0,  2,  0,  0,  0,  0,  0,  0, 16,
         0,  0, 16,  0,  4,  0, 13,  7,  0,  0,  1,  9, 16,  0,  0,  0,  6,  0,
         0,  0,  6,  0,  0,  0, 16,  0,  0,  4,  0,  0,  0,  0,  1,  0, 12,  0,
        16,  0, 16,  0, 14,  0,  0,  0,  4, 13,  0,  0, 16,  0,  0,  0,  0,  0,
         7, 16,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  3,  0,  0,  1,  0,  0,  0,
         0,  0,  0,  0, 16, 16,  0,  2,  0,  7,  0,  0,  0,  3,  0,  0,  0,  0,
         0,  0,  0,  4,  7,  0,  0, 13,  0,  0,  0, 16,  0,  0,  9,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0, 13, 14, 12, 16,  0,  0,
         0,  2,  0, 15,  0,  0,  0,  0,  0,  5,  0,  0,  0,  3,  0, 14,  0,  0,
         0,  0,  0,  0,  0,  1,  0,  1,  0, 15,  0,  0,  0,  0,  0,  4, 13,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 16,  0,  0,  0, 12,  0,  9,  0,  0,  0, 16,  1,  0, 13,
         0, 16,  0,  3,  5,  4,  0,  0, 10,  0,  5,  0,  0,  0, 10,  0,  0, 10,
         0, 15,  0, 17,  0,  0,  0, 15,  3, 17,  0,  0,  4,  0, 16,  0, 16,  0,
         0,  0,  0,  8,  0, 16,  0,  1, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  2, 16,  0, 11,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 14,  0,  0, 16,  0, 16,  3,  0,  0,  0, 16,
         0,  0,  0,  6,  0,  0,  0,  0, 14,  5,  0,  0,  0,  5,  0,  0,  0, 15,
         3,  0,  1,  0, 15,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,
         0, 15,  0,  0,  0,  0, 14, 14,  0, 11,  8,  4,  0,  0,  0,  0,  0,  8,
        16, 17, 16, 16,  0,  8,  0,  0,  0, 14,  0,  0,  0,  0,  0,  9, 15,  0,
         0,  0,  2,  0,  0,  0,  0,  0, 16,  0,  2,  0, 16,  7,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 16,  0, 15,  0, 12,  0,  9,  0,  0,  0, 16,  1,  0, 14,
         0, 16,  0,  3,  5,  4,  0,  0, 10,  0,  5,  0,  0,  0, 10,  0,  0, 10,
         0, 15,  0, 17,  2,  0,  0, 15,  3,  0,  0,  0,  4,  0, 16,  0, 16,  0,
         0,  0,  0,  8,  0, 16,  0, 15, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  2, 16,  0, 11,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 14,  0,  0, 16,  0, 16,  3,  0,  0,  0, 16,
         0,  0,  0,  6,  0,  0,  0,  0, 14,  5,  0,  0,  0,  5,  0,  0,  0, 15,
         3,  0,  1,  0, 15,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,
         0, 15,  0,  0,  0,  0, 14, 14,  0, 11,  8,  4,  0,  0,  0,  0,  0,  8,
        16, 17, 16, 16,  0,  8,  0,  0,  0, 14,  0,  0,  0,  0,  0,  9, 15,  0,
         0,  0,  2,  0,  0,  0,  0,  0, 16,  0,  2,  0, 16,  7,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0, 15,  0, 12,  0,  0, 16,  0,  2,  0,  0,  0,  0,  0,
         4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  1,  8, 15,  0,  0,  7,  0,
         0,  0, 15,  0,  0,  0,  0,  0, 11,  0,  0,  0, 12,  0,  0, 16,  0,  0,
         0,  0,  0,  5,  0,  9,  2,  0, 16,  0, 16,  0,  0,  0, 13,  0,  9,  0,
         0,  0,  4,  0,  0,  2,  0, 16,  0,  0,  0, 17,  0,  0,  0,  0,  1,  0,
        16,  0,  0,  0, 17,  0,  4,  0,  0,  0, 13, 16, 16,  3, 16,  0, 16,  0,
         0,  0,  0,  7,  0, 14,  0,  0,  0,  4,  0,  0,  0,  3,  8, 15,  0,  8,
        14,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  1, 16,  0,  0,  0, 12,
         0, 16,  0, 16,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        10,  0,  0,  0,  0,  0, 16,  0, 10,  4,  0,  0,  5,  4,  0, 15,  0,  0,
         2,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0, 15,  0, 12,  0,  0, 16,  0,  2,  0,  0,  0,  0,  0,
         4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  1,  8, 15,  4,  0,  7,  0,
         0,  0, 15,  0,  0,  0,  0,  0, 11,  0,  0,  0, 12,  0,  0, 16,  0,  0,
         0,  0,  0,  5,  0,  9,  2,  0, 16,  0, 16,  0,  0,  0, 13,  0,  0,  0,
         0,  0,  4,  0,  0,  2,  0, 16,  0,  0,  0, 17,  0,  0,  0,  0,  1,  0,
        16,  0,  0,  0, 17,  0,  4,  0,  0,  0, 13, 16, 16,  3, 16,  0, 16,  0,
         0, 16,  0,  0,  0, 14,  0,  0,  0,  4,  0,  0,  0,  3,  8, 15,  0,  0,
        14,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  1, 16,  0,  0,  0, 12,
         0, 16,  0, 16,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        10,  0,  0,  0,  0,  0, 16,  0, 10,  4,  0,  0,  5,  4,  0, 15,  0,  0,
         2,  0], device='cuda:0')"
"tensor([ 0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  3, 14,  3, 14,  0,  0,  0,  0,  0,  0,  0,
         0,  6,  4,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  6,
        16,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  7, 14,  0,  0, 12,  0,  0,
         0,  0,  2,  0,  0,  3,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        15,  2, 13,  0,  0,  0,  0,  2,  0, 13,  0,  0,  0,  1,  0,  0,  4,  0,
         0,  0,  4,  0, 16,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0, 16,  5,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  5,  0,  0,  3,  0,  0,  0,  0,  0,  0,
         0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  5,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  8,  9,  0,  0,  0, 16,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  3, 14,  3, 13,  0,  0,  0,  0,  0,  0,  0,
         0,  6,  4,  0,  8, 13,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  6,
        16,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  7, 14,  0,  0, 12,  0,  0,
         0,  0,  2,  0,  0,  3,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  2, 13,  0,  0,  0,  0,  2,  0, 13,  0,  0,  0,  1,  0,  0,  4,  0,
         0,  0,  4,  0, 16,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  5,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  5,  0,  0,  3,  0,  0,  0,  0,  0,  0,
         0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  5,  0,  0, 16,  0,  0,  0,  2,  0,  0,  0,  8,  9,  0,  0,  0, 16,
         0,  0], device='cuda:0')"
